id,nombre del establecimiento,razon social,codigo SCIAN,nombre de la actividad,personas ocupadas,tipo de vialidad,nombre de vialidad,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero exterior,letra exterior,edificio,edificio_ext,numero_int,letra_int,tipo asentamiento,nombre asentamiento,tipo centro comercial,nombre centro comercial,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipo unidad economica,latitud,longitud,fecha_alta,Observaciones,Sector SCIAN,Asignacion
551,TORTILLERÍA LA PLANTA,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,CALLE,5 DE MAYO,CALLE,VICENTE GUERRERO,CALLE,MATAMOROS,CALLE,INDEPENDENCIA,208,,,,,,COLONIA,CENTRO,,,,20800,1,AGUASCALIENTES,3,Calvillo,1,Calvillo                                                                                                      ,187,5,4959567152,,,Fijo,21.8455418,-102.7202756,2010-07,,Secundario,equipo_3
569,PANADERÍA DON EMILIANO,,311812,Panificación tradicional,6 a 10 personas,CALLE,5 DE MAYO,CALLE,MATAMOROS,CALLE,PLAZA PRINCIPAL,CALLE,INDEPENDENCIA,104,,,,,,COLONIA,CENTRO,,,,20800,1,AGUASCALIENTES,3,Calvillo,1,Calvillo                                                                                                      ,187,1,4959560255,,,Fijo,21.84583789,-102.719054,2010-07,,Secundario,equipo_3
937,LONCHERÍA BOULEVARD,,722514,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,BOULEVARD,RODOLFO LANDEROS GALLEGOS,CALLE,VALLE DE HUEJÚCAR,CALLE,RINCÓN DE BALTAZARES,AVENIDA,LIBRAMIENTO CALVILLO-JALPA,461,,,,,,COLONIA,JOSÉ LANDEROS,,,,20800,1,AGUASCALIENTES,3,Calvillo,1,Calvillo                                                                                                      ,168,1,4959561161,,,Fijo,21.84841835,-102.7017774,2010-07,,Terciario,Equipo_3
1168,CARNITAS SAN PANCHO,,722513,Restaurantes con servicio de preparación de antojitos,11 a 30 personas,BOULEVARD,LICENCIADO ADOLFO RUIZ CORTINES,CALLE,NINGUNO,CALLE,VERGELITOS,CALLE,CAMINO A LOS NEGRITOS,1352,A,,,,,COLONIA,LOS NEGRITOS,,,,20315,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1674,29,4492514132,,,Fijo,21.87366734,-102.3341251,2010-07,,Terciario,Equipo_5
1249,BIRRIERÍA LOS PEPES,,722513,Restaurantes con servicio de preparación de antojitos,0 a 5 personas,CALLE,ARANDAS,BOULEVARD,LICENCIADO ADOLFO RUIZ CORTINES,CALLE,CIHUATLÁN,CALLE,AYOTLÁN,101,A,,,,,COLONIA,LA SOLEDAD,,,,20326,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2846,25,4491722531,,,Fijo,21.87288093,-102.3300946,2010-07,,Terciario,Equipo_5
1356,MOLINO Y TORTILLERÍA SANTA TERESITA,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,CALLE,PUEBLITO,AVENIDA,CONVENCIÓN DE 1914 PONIENTE,CALLE,26 DE MARZO,CALLE,NAVARRETE,312,,,,,,COLONIA,SAN MARCOS,,,,20070,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,591,20,4499161504,,,Fijo,21.87851638,-102.3128308,2010-07,,Secundario,equipo_5
1819,CENDI OLIVARES SANTANA,DIF MUNICIPAL,624412,Guarderías del sector público,31 a 50 personas,CALLE,MIGUEL RUELAS,CALLE,BENITO DÍAZ,CALLE,MAR DE GALILEA,CALLE,BENJAMÍN DE LA MORA,810,,,,,,COLONIA,OLIVARES SANTANA,,,,20010,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2028,19,4499140288,,,Fijo,21.89373466,-102.3159723,2010-07,,Terciario,Equipo_5
4510,CREMERÍA LAS FLORES,"CREMERÍA LAS FLORES, S.A. DE C.V.",461150,"Comercio al por menor de leche, otros productos lácteos y embutidos",6 a 10 personas,AVENIDA,IGNACIO T. CHÁVEZ,CALLE,GERANIOS,CALLE,CLAVELES,AVENIDA,DE LAS ORQUÍDEAS,807,,,,,,COLONIA,LAS FLORES,,,,20220,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,077A,5,4499158908,,,Fijo,21.87229324,-102.3048432,2010-07,,Terciario,Equipo_5
4899,ESTANCIA DE BIENESTAR INFANTIL 21,GOBIERNO FEDERAL,624412,Guarderías del sector público,101 a 250 personas,AVENIDA,IGNACIO T. CHÁVEZ,AVENIDA,CONVENCIÓN DE 1914 SUR,CALLE,MEDELLÍN,CALLE,REPÚBLICA DE BELICE,1610,,,,,,FRACCIONAMIENTO,SANTA ELENA,,,,20230,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,835,15,4499785600,,,Fijo,21.8689502,-102.3080508,2014-12,,Terciario,Equipo_5
5175,BANQUETES LOS PIRULES,"SERVICIOS LOS PIRULES, S.A. DE C.V.",722320,Servicios de preparación de alimentos para ocasiones especiales,6 a 10 personas,AVENIDA,MAHATMA GANDHI,CALLE,REPÚBLICA DE ECUADOR,CALLE,REPÚBLICA DE COLOMBIA,CALLE,REPÚBLICA DE ARGENTINA,105,,,,,,FRACCIONAMIENTO,LAS AMÉRICAS,,,,20230,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,869,21,4499140800,[email],,Fijo,21.87035537,-102.2954052,2010-07,,Terciario,Equipo_5
5688,CENTRO MÉDICO LA SALUD,"GRUPO MÉDICO LA SALUD, S. DE R.L. DE C.V.",622111,Hospitales generales del sector privado,31 a 50 personas,AVENIDA,AYUNTAMIENTO,PRIVADA,NINGUNO,AVENIDA,HÉROE DE NACOZARI SUR,AVENIDA,CONVENCIÓN DE 1914 SUR,111,,,,,,BARRIO,LA SALUD,,,,20240,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,892,28,4499940764,,,Fijo,21.86686091,-102.2834295,2010-07,,Terciario,Equipo_3
5762,SÚPER MARKET LAS FUENTES,,462112,Comercio al por menor en minisupers,11 a 30 personas,PROLONGACIÓN,JOSEFA ORTIZ DE DOMÍNGUEZ,CALLE,PASEO JUAN DE TOLOSA,CALLE,SEGUNDA PRIVADA SAN MARCOS,CALLE,FUENTE DE LAS CIBELES,202,,,,,,FRACCIONAMIENTO,JARDINES DE LA LUZ,,,,20269,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2117,9,4499781121,,,Fijo,21.86464121,-102.2853852,2010-07,,Terciario,Equipo_3
7565,LA CASA ROSA,,722511,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,0 a 5 personas,AVENIDA,JOSÉ H. ESCOBEDO,AVENIDA,DE LA CONVENCIÓN ORIENTE,CALLE,HERNÁN CABALLERO,CALLE,TERESA DE ÁVILA,106,,,,,,FRACCIONAMIENTO,SANTA ANITA,,,,20179,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2422,31,4499752176,,,Fijo,21.89293082,-102.2748359,2010-07,,Terciario,Equipo_4
8221,COFFEE DHAY,,722515,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",0 a 5 personas,CALLE,CANAL INTERCEPTOR,AVENIDA,JOSÉ H. ESCOBEDO,AVENIDA,SIGLO XIX,AVENIDA,CONVENCIÓN DE 1914 ORIENTE,123,,,,,,FRACCIONAMIENTO,LOMAS DE SANTA ANITA,CENTRO O PLAZA COMERCIAL,PLAZA SANTA ANITA,10,20169,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1354,15,4492495742,[email],,Fijo,21.89154646,-102.2729865,2010-07,,Terciario,Equipo_4
8225,RESTAURANTE KIMURA,,722511,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,CANAL INTERCEPTOR,AVENIDA,JOSÉ H. ESCOBEDO,AVENIDA,SIGLO XIX,CALLE,CONQUISTA,123,,,PRIMERO,,,FRACCIONAMIENTO,LOMAS DE SANTA ANITA,CENTRO O PLAZA COMERCIAL,PLAZA SANTA ANITA,1,20180,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1354,15,4499752042,,,Fijo,21.89154646,-102.2729865,2014-12,,Terciario,Equipo_4
8292,SEMILLAS Y CEREALES GARCÍA,,461140,"Comercio al por menor de semillas y granos alimenticios, especias y chiles secos",0 a 5 personas,CALLE,57,CALLE,BEETHOVENCA,CALLE,BEETHOVEN,CALLE,PRIVADA BEETHOVEN,307,,,,,,COLONIA,DEL TRABAJO,,,,20180,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1547,11,4499750593,,,Fijo,21.88694751,-102.2728066,2010-07,,Terciario,Equipo_4
8295,RESTAURANTE CARNITAS MORA,"INDUSTRIALIZADORA AGROPECUARIA MORA, S.A. DE C.V.",722511,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,11 a 30 personas,CALLE,57,AVENIDA,AVENIDA CONVENCIÓN,CALLE,BEETHOVEN,CALLE,SEGURO SOCIAL,305,,,,,,COLONIA,DEL TRABAJO,,,,20180,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1547,11,4499750551,[email],,Fijo,21.88687342,-102.2728675,2010-07,,Terciario,Equipo_4
8974,CARNES TEPEYAC,,461121,Comercio al por menor de carnes rojas,31 a 50 personas,BOULEVARD,JOSÉ MARÍA CHÁVEZ,AVENIDA,SIGLO XXI,CALLE,NINGUNO,AVENIDA,SIGLO XXI,,SN,,,,,COLONIA,SAN PEDRO,,,,20280,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1458,24,4491450571,,,Fijo,21.83264806,-102.2888708,2010-07,,Terciario,Equipo_3
9013,GORDITAS GABY,,722513,Restaurantes con servicio de preparación de antojitos,0 a 5 personas,CALLE,NINGUNO,CALLE,NINGUNO,ANDADOR,DEL ABASTO,ANDADOR,DEL ABASTO,,SN,,,,,CONDOMINIO,CENTRAL DE ABASTOS,CENTRAL DE ABASTO,CENTRAL DE ABASTOS A ESPALDAS DE LA BODEGA G,2,20280,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1462,28,4499788670,,,Semifijo,21.83269755,-102.2891689,2010-07,,Terciario,Equipo_3
9015,FRUTAS Y VERDURAS SG,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,NINGUNO,ANDADOR,DEL ABASTO,CALLE,NINGUNO,CALLE,NINGUNO,3,,,,,,CONDOMINIO,CENTRAL DE ABASTOS,,CENTRAL DE ABASTOS BLOCK C,,20280,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1462,9,4491227923,,,Fijo,21.83188542,-102.290655,2010-07,,Terciario,Equipo_3
9016,FRUTAS Y LEGUMBRES SIN NOMBRE,,431130,Comercio al por mayor de frutas y verduras frescas,0 a 5 personas,CALLE,NINGUNO,CALLE,NINGUNO,ANDADOR,DEL ABASTO,CALLE,NINGUNO,67,,,,,,CONDOMINIO,CENTRAL DE ABASTOS,,,67,20280,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1462,18,,,,Fijo,21.83198732,-102.289617,2010-07,Frutas y verduras Javier,Terciario,Equipo_3
9153,CENDI REFORMA,DIF MUNICIPAL,624412,Guarderías del sector público,11 a 30 personas,BOULEVARD,JOSÉ MARÍA CHÁVEZ,CALLE,CAROLINA VILLANUEVA DE GARCÍA,CALLE,ANTONIO GUTIÉRREZ SOLA,CALLE,GREGORIO RUIZ VELAZCO,,SN,,,,,FRACCIONAMIENTO,CIUDAD INDUSTRIAL,CIUDAD INDUSTRIAL,SIN NOMBRE,,20290,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1477,15,4499710453,,,Fijo,21.8355807,-102.2888938,2010-07,,Terciario,Equipo_3
10355,CLÍNICA HOSPITAL NÚMERO 2,INSTITUTO MEXICANO DEL SEGURO SOCIAL,622112,Hospitales generales del sector público,251 y más personas,CALLE,LOS CONOS,AVENIDA,AGUASCALIENTES ORIENTE,CALLE,LAS NORIAS,CALLE,SAN FRANCISCO DE LOS ROMO,102,,,,,,COLONIA,OJOCALIENTE I,,,,20190,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2329,9,4499703084,,,Fijo,21.87609486,-102.2545834,2010-07,,Terciario,Equipo_4
11999,COMERCIO AL POR MAYOR DE FRUTAS Y VERDURAS FRESCAS,,431130,Comercio al por mayor de frutas y verduras frescas,0 a 5 personas,AVENIDA,ARNULFO M. VALDES,BOULEVARD,A ZACATECAS,AVENIDA,INDEPENDENCIA,AVENIDA,NINGUNO,305,,,,,,FRACCIONAMIENTO,CENTRO DISTRIBUIDOR DE BÁSICOS,,AGROPECUARIO,305,20130,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,39,4499145621,,,Fijo,21.91424432,-102.2940298,2010-07,,Terciario,Equipo_1
12227,ESPECIAS MOY,PRODUCTOS DE CALIDAD DE OCCIDENTE S A P I DE CV,431150,"Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos",0 a 5 personas,CALLE,COMERCIO,CALLE,TIANGUIS,PRIVADA,NINGUNO,CALLE,MESONES,193,,,,,,COLONIA,CENTRO COMERCIAL AGROPECUARIO,CENTRAL DE ABASTO,CENTRO COMERCIAL AGROPECUARIO,193,20135,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,45,4499143543,[email],WWW.ESPECIESMOY.COM,Fijo,21.91300591,-102.295031,2012-06,,Terciario,Equipo_1
12232,MENUDOS CHELA,,722513,Restaurantes con servicio de preparación de antojitos,0 a 5 personas,CALLE,DURAZNO,CALLE,DURAZNO,CALLE,MANZANO,CALLE,COMERCIO,31,,,,,,FRACCIONAMIENTO,CENTRO COMERCIAL AGROPECUARIO,,AGROPECUARIO,,20130,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,26,4499126032,,,Fijo,21.91318854,-102.2934044,2010-07,,Terciario,Equipo_1
12241,BODEGA SAN JUAN,,431150,"Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos",0 a 5 personas,CALLE,COMERCIO,CALLE,COMERCIO,CALLE,CHABACANO,CALLE,DURAZNO,16,,,,,,FRACCIONAMIENTO,CENTRO COMERCIAL AGROPECUARIO,CENTRAL DE ABASTO,CENTRO COMERCIAL AGROPECUARIO,16,20130,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,26,4492424822,[email],,Fijo,21.91297525,-102.2927716,2010-07,,Terciario,Equipo_1
12247,ATLÁNTICO,,461123,Comercio al por menor de pescados y mariscos,0 a 5 personas,CALLE,COMERCIO,CALLE,CHABACANO,CALLE,MANZANO,CALLE,DURAZNO,6,B,,,,,FRACCIONAMIENTO,CENTRO COMERCIAL AGROPECUARIO,CENTRAL DE ABASTO,CENTRO COMERCIAL AGROPECUARIO,6 B,20130,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,26,4492516407,,,Fijo,21.91295902,-102.2932313,2010-07,,Terciario,Equipo_1
12283,CREMERIA DE ALBA AGROPECUARIO S DE RL DE CV,CREMERIA DE ALBA AGROPECUARIO S DE RL DE CV,431160,Comercio al por mayor de leche y otros productos lácteos,11 a 30 personas,CALLE,NINGUNO,AVENIDA,INDEPENDENCIA,CALLE,NINGUNO,AVENIDA,ARNULFO M. VALDÉS,22,,,,,,FRACCIONAMIENTO,CENTRO DE DISTRIBICION DE BASICOS,,CENTRO COMERCIAL AGROPECUARIO,39,20135,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,16,4499123601,[email],CREMERIADEALBA.COM,Fijo,21.91272591,-102.2933889,2010-07,,Terciario,Equipo_1
12291,EMPACADORA SAN FRANCISCO,,461190,Comercio al por menor de otros alimentos,0 a 5 personas,CALLE,COMERCIO,CALLE,COMERCIO,CALLE,CHABACANO,CALLE,DURAZNO,4,,,,,,FRACCIONAMIENTO,CENTRO COMERCIAL AGROPECUARIO,CENTRAL DE ABASTO,CENTRO COMERCIAL AGROPECUARIO,4,20130,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,26,4499109820,,,Fijo,21.91295546,-102.2933321,2010-07,La UE de esta clase fueron muy difíciles de elegir.,Terciario,Equipo_1
13347,ESTANCIA DE BIENESTAR INFANTIL ISSSSPEA,,624412,Guarderías del sector público,51 a 100 personas,PRIVADA,7,,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,101,,,,,,FRACCIONAMIENTO,PRIMO VERDAD,,,,20267,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2460,2,4499708140,[email],WWW.ISSSSPEA.GOB.MX,Fijo,21.8675966,-102.2736034,2010-07,,Terciario,Equipo_3
14297,PANADERÍA JARDINES,,461190,Comercio al por menor de otros alimentos,0 a 5 personas,CALLE,SOLDADO INSURGENTE,AVENIDA,HÉROE INMORTAL,CALLE,30 DE JULIO,CALLE,30 DE JULIO,,SN,,PRIMER NIVEL,18,,FRACCIONAMIENTO,MORELOS I,MERCADO PÚBLICO,MERCADO GEMELOS,18,20298,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2691,20,,,,Fijo,21.85587131,-102.269182,2010-07,La UE de esta clase fueron muy difíciles de elegir.,Terciario,Equipo_3
16469,PASTELERÍA SAN ÁNGEL,,311812,Panificación tradicional,0 a 5 personas,CALLE,CARLOS SAGREDO,CALLE,CARLOS BARRÓN,CALLE,DOCTOR ALBERTO DEL VALLE,CALLE,RAFAEL ARELLANO,910,,,,,,COLONIA,ALTAVISTA,,,,20040,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,430,8,4499148513,,,Fijo,21.89390891,-102.3068135,2010-07,,Secundario,equipo_5
