id,nombre del establecimiento,razon social,codigo SCIAN,nombre de la actividad,personas ocupadas,tipo de vialidad,nombre de vialidad,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero exterior,letra exterior,edificio,edificio_ext,numero_int,letra_int,tipo asentamiento,nombre asentamiento,tipo centro comercial,nombre centro comercial,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipo unidad economica,latitud,longitud,fecha_alta,Observaciones,Sector SCIAN,Asignacion
16491,ALMUERZOS Y COMIDAS CONCHITA,,722511,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,GUILLERMO PRIETO,CALLE,CARLOS SAGREDO,CALLE,RAFAEL ARELLANO,CALLE,SAN FELIPE,1,,,,20,,COLONIA,ALTAVISTA,MERCADO PÚBLICO,GUILLERMO PRIETO,20,20040,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,430,5,,,,Fijo,21.89223307,-102.3064368,2010-07,,Terciario,Equipo_5
16543,FRUTERÍA Y VERDULERÍA LA GÜERA,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,GUILLERMO PRIETO,CALLE,CARLOS SAGREDO,CALLE,RAFAEL ARELLANO,CALLE,SAN FELIPE,1,111,,,,,COLONIA,ALTAVISTA,MERCADO PÚBLICO,GUILLERMO PRIETO,111 112 113,20040,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,430,5,,,,Fijo,21.89222706,-102.3064445,2010-07,,Terciario,Equipo_5
18290,CARNICERÍA LA MINGA,,461121,Comercio al por menor de carnes rojas,0 a 5 personas,CALLE,ABEDUL,CALLE,INGENIERO AGUSTÍN YÁÑEZ,CALLE,PIRACANTO,AVENIDA,CANAL INTERCEPTOR,1006,B,,,,,FRACCIONAMIENTO,VILLAS DE LA UNIVERSIDAD,,,,20029,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,290,27,4499128170,,,Fijo,21.90048586,-102.3053687,2010-07,,Terciario,Equipo_5
19033,PESCADERÍA PUERTO VALLARTA,,461123,Comercio al por menor de pescados y mariscos,0 a 5 personas,PEATONAL,ARTEAGA,CALLE,LICENCIADO BENITO JUÁREZ,CALLE,5 DE MAYO,PEATONAL,ARTEAGA,144,,,PLANTA BAJA,,,COLONIA,CENTRO,MERCADO PÚBLICO,MERCADO TERÁN,SN,20000,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,515,30,,,,Fijo,21.88471457,-102.2967009,2010-07,,Terciario,Equipo_5
20089,INTEGRALES VIVA MÁS,,311820,Elaboración de galletas y pastas para sopa,11 a 30 personas,CALLE,GENERAL MIGUEL BARRAGÁN,CALLE,LICENCIADO FRANCISCO PRIMO VERDAD,CALLE,VÁZQUEZ DEL MERCADO,CALLE,TORREÓN,208,,,,,,COLONIA,CENTRO,,,,20000,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,642,3,4499157538,,WWW.VIVAMAS.COM.MX,Fijo,21.88545481,-102.2877891,2010-07,,Secundario,equipo_1
20163,PUESTO DE VERDURA SIN NOMBRE,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,AVENIDA,GLORIETA DE LA PURÍSIMA,CALLE,EZEQUIEL A. CHÁVEZ,CALLE,PODER LEGISLATIVO,CALLE,REFORMA,100,,,,,PIEDRA 8 Y 9,BARRIO,DE LA PURISIMA,,REFORMA,8 Y 9,NA,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,712,12,14499639123,,,Fijo,21.88224558,-102.2840006,2010-07,,Terciario,Equipo_1
20185,POLLERÍA EL GALLO DE ORO,,461122,Comercio al por menor de carne de aves,0 a 5 personas,AVENIDA,GLORIETA DE LA PURÍSIMA,CALLE,EZEQUIEL A. CHÁVEZ,CALLE,PODER LEGISLATIVO,CALLE,REFORMA,100,,,,,"PIEDRA 42, 43, 44, 45",BARRIO,DE LA PURISIMA,MERCADO PÚBLICO,REFORMA,43 44 45,20259,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,712,12,4499162455,,,Semifijo,21.88224558,-102.2840006,2010-07,,Terciario,Equipo_1
20562,OBRADOR SAN FERNANDO,,461121,Comercio al por menor de carnes rojas,0 a 5 personas,CALLE,PODER LEGISLATIVO,CALLE,DIANA,AVENIDA,GLORIETA DE LA PURÍSIMA,CALLE,DIANA,107,,,,,,BARRIO,DE LA PURISIMA,,,,20259,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,712,3,4499706103,,,Fijo,21.88190703,-102.2842424,2010-07,,Terciario,Equipo_1
24216,ESTANCIA DE BIENESTAR Y DESARROLLO INFANTIL NÚMERO 102,GOBIERNO FEDERAL,624412,Guarderías del sector público,31 a 50 personas,AVENIDA,PASEO DE LA CRUZ,ANDADOR,NINGUNO,ANDADOR,NINGUNO,ANDADOR,NINGUNO,,SN,,,,,UNIDAD HABITACIONAL,LÁZARO CÁRDENAS,,,,20250,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,816,38,4499153215,[email],,Fijo,21.87379458,-102.2784695,2010-07,,Terciario,Equipo_1
24392,POLLERÍA LA PRINCIPAL,,461122,Comercio al por menor de carne de aves,6 a 10 personas,ANDADOR,NINGUNO,ANDADOR,NINGUNO,ANDADOR,NINGUNO,ANDADOR,NINGUNO,4,D,,,,,COLONIA,CENTRO COMERCIAL AGROPECUARIO,MERCADO PÚBLICO,CENTRO COMERCIAL AGROPECUARIO ÁREA DE TIANGUIS,D,20135,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,57,4492514232,,,Fijo,21.91349759,-102.2941877,2010-07,,Terciario,Equipo_1
25611,TENABRI S DE RL DE CV,TENABRI S DE RL DE CV,111216,Cultivo de papa,0 a 5 personas,AVENIDA,ARNULFO M. VALDÉS,,INDEPENDENCIA,,BOULEVARD A ZACATECAS,,AGUASCALIENTES NORTE,246,,,,,,FRACCIONAMIENTO,CENTRO DISTRIBUIDOR DE BÁSICOS,,AGROPECUARIO,246,99999,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,39,4491460958,[email],,Fijo,21.91407874,-102.2969419,2013-07,Dentro del agropecuario,Primario,equipo_1
25805,CARNES SUPREMA EL RECREO,"CARNES SUPREMA, S.A. DE C.V.",461121,Comercio al por menor de carnes rojas,6 a 10 personas,AVENIDA,ARNULFO M. VALDES,BOULEVARD,A ZACATECAS,AVENIDA,INDEPENDENCIA,CALLE,NINGUNO,335,A,,,,,FRACCIONAMIENTO,CENTRO DISTRIBUIDOR DE BÁSICOS,,AGROPECUARIO,335A,NA,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1975,39,4492514149,[email],,Fijo,21.91434117,-102.292326,2013-07,,Terciario,Equipo_1
25930,JUGOS Y LICUADOS LOS PANCHOS,,722515,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",0 a 5 personas,AVENIDA,BENITO JUÁREZ,CALLE,EMILIO CARRANZA,CALLE,FRANCISCO I. MADERO,CALLE,JOSE MARIA MORELOS,110,,,,,,COLONIA,CENTRO,,,,20300,1,AGUASCALIENTES,11,San Francisco de los Romo,1,San Francisco de los Romo                                                                                     ,13,22,,,,Fijo,22.07807005,-102.272662,2010-07,,Terciario,Equipo_4
25962,LONCHERÍA Y JUGOS EL PERICO,,722514,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,AVENIDA,BENITO JUÁREZ,CALLE,PLUTARCO ELÍAS CALLES,CALLE,EMILIO CARRANZA,CALLE,EMILIANO ZAPATA,206,,,,,,COLONIA,CENTRO,,,,20300,1,AGUASCALIENTES,11,San Francisco de los Romo,1,San Francisco de los Romo                                                                                     ,13,24,,,,Fijo,22.07687418,-102.2730401,2010-07,,Terciario,Equipo_4
27688,RESTAURANTE SHING WANG,,722511,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,CANAL INTERCEPTOR,AVENIDA,JOSÉ H. ESCOBEDO,AVENIDA,SIGLO XIX,CALLE,INGENIERO L. RAMÍREZ,123,,,,14,,FRACCIONAMIENTO,LOMAS DE SANTA ANITA,CENTRO O PLAZA COMERCIAL,PLAZA SANTA ANITA,14,20169,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1354,15,,,,Fijo,21.89154646,-102.2729865,2014-12,,Terciario,Equipo_4
28013,MINISÚPER DON BARATÓN,,462112,Comercio al por menor en minisupers,0 a 5 personas,AVENIDA,PASEO DE LA CRUZ,CALLE,PASEO DE LA HACIENDA,CALLE,PASEO DEL CEDAZO,CALLE,PASEO DEL CERRITO,802,,,,,,FRACCIONAMIENTO,OJOCALIENTE LAS TORRES,,,,20256,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2511,11,,,,Fijo,21.87287973,-102.2583356,2014-12,,Terciario,Equipo_4
29226,ACUÍCOLA SANTA ROSA,,461123,Comercio al por menor de pescados y mariscos,0 a 5 personas,AVENIDA,SAN GABRIEL,CALLE,EL COECILLO,AVENIDA,SIGLO XXI,CALLE,EL SALITRE,202,,,,,,FRACCIONAMIENTO,OJOCALIENTE III,,,,20196,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2634,25,4499748694,[email],,Fijo,21.87334714,-102.2463463,2014-12,,Terciario,Equipo_4
30783,EVENTOS Y BANQUETES MUROS,,722320,Servicios de preparación de alimentos para ocasiones especiales,0 a 5 personas,CALLE,CAUDILLOS,CALLE,MAYO DE 1812,CALLE,1821,CALLE,1821,,SN,,,,,FRACCIONAMIENTO,MORELOS I,,,,20298,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2719,39,,,,Fijo,21.85896485,-102.260412,2014-12,,Terciario,Equipo_3
34005,BIRRIERÍA DON LENCHO,,722513,Restaurantes con servicio de preparación de antojitos,0 a 5 personas,CALLE,NINGUNO,CALLE,DEL ABASTO,ANDADOR,DEL ABASTO,ANDADOR,DEL ABASTO,,SN,,,,,CONDOMINIO,CENTRAL DE ABASTOS,CENTRAL DE ABASTO,CENTRAL DE ABASTOS,SN,20280,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1462,28,4499712155,,,Semifijo,21.83281504,-102.289191,2013-07,,Terciario,Equipo_3
34012,GONVI PROCESADORA Y COMERCIALIZADORA DE CARNES Y VISCERAS,,431121,Comercio al por mayor de carnes rojas,0 a 5 personas,CALLE,NINGUNO,ANDADOR,DEL ABASTO,CALLE,NINGUNO,CALLE,NINGUNO,5,,,,,,CONDOMINIO,CENTRAL DE ABASTOS,,,,20280,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1462,10,4499710457,,,Fijo,21.83177439,-102.2913346,2014-12,,Terciario,equipo_3
34097,POLLERÍA POLLOS TALIVAN,,461122,Comercio al por menor de carne de aves,0 a 5 personas,CALLE,NINGUNO,CALLE,NINGUNO,ANDADOR,DEL ABASTO,CALLE,NINGUNO,46,,,,,,CONDOMINIO,CENTRAL DE ABASTOS,,,,20280,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1462,14,,,,Fijo,21.83169381,-102.2902915,2014-12,,Terciario,Equipo_3
34229,CENTRO PEDAGÓGICO INFANTIL SORNISA MÁGICA,,624411,Guarderías del sector privado,0 a 5 personas,AVENIDA,AGUASCALIENTES SUR,PROLONGACIÓN,CRISTÓBAL COLÓN,CALLE,MIGUEL CALDERA,CALLE,FRAY JUNÍPERO SERRA,406,,,,,,FRACCIONAMIENTO,JARDINES DE LAS FUENTES,,,,20278,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,209A,22,4499784101,[email],,Fijo,21.85881165,-102.2902607,2014-12,,Terciario,Equipo_3
34567,FRUTERÍA LOS COMPADRES,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,CASA BLANCA,CALLE,TAMAULIPAS,CALLE,PLAZA MICHOACÁN,ANDADOR,PLAZA FERNANDO AMILPA,120,,,,,,COLONIA,OJO DE AGUA,,,,20260,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,2121,14,4499760288,,,Fijo,21.86244828,-102.2806871,2014-12,,Terciario,Equipo_3
34907,BANQUETES JOMAR,,722320,Servicios de preparación de alimentos para ocasiones especiales,0 a 5 personas,CALLE,PONCIANO ARRIAGA,CALLE,JESÚS GÓMEZ PORTUGAL,CALLE,HOMBRES ILUSTRES,CALLE,JESÚS MARÍA RODRÍGUEZ,413,,,,,,COLONIA,ALTAVISTA,,,,20040,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,445,9,4492168631,,,Fijo,21.89219741,-102.3029896,2014-12,,Terciario,Equipo_5
35082,EMPACADORA CRISTONEGRO,,311423,Conservación de guisos y otros alimentos preparados por procesos distintos a la congelación,0 a 5 personas,CALLE,AURELIO GONZÁLEZ,CALLE,FRANCISCO FLORES,CALLE,MARIANO CHICO,CALLE,PEDRO GARCÍA ROJAS,107,,,,,,COLONIA,MIRAVALLE,,,,20040,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,426,16,,,,Fijo,21.88999523,-102.3092842,2014-12,,Secundario,equipo_5
35672,VENTA DE MOLE EN POLVO SIN NOMBRE,,311423,Conservación de guisos y otros alimentos preparados por procesos distintos a la congelación,0 a 5 personas,AVENIDA,HÉROE DE NACOZARI NORTE,CALLE,PROFESOR JOSÉ REYES MARTÍNEZ,CALLE,CORONEL FÉLIX DE LA PAZ,CALLE,PROFESOR JOSÉ REYES MARTÍNEZ,,SN,,,,,COLONIA,GREMIAL,,,,20030,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,038A,19,,,,Fijo,21.89777277,-102.2869706,2014-12,,Secundario,equipo_1
36324,CREMERIA NUEVA TERAN,,461150,"Comercio al por menor de leche, otros productos lácteos y embutidos",11 a 30 personas,CALLE,5 DE MAYO,PEATONAL,ARTEAGA,CALLE,UNIÓN,CALLE,LICENCIADO BENITO JUÁREZ,232,,MERCADO TERAN,PISO 1,,,COLONIA,CENTRO,,TERAN,238,20000,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,515,30,4499156028,[email],,Fijo,21.8844677,-102.2977518,2014-12,,Terciario,Equipo_5
36357,POLLERÍA EL GÜUERO,,461122,Comercio al por menor de carne de aves,0 a 5 personas,CALLE,5 DE MAYO,PEATONAL,ARTEAGA,CALLE,UNIÓN,CALLE,LICENCIADO BENITO JUÁREZ,31,D,,,,,COLONIA,CENTRO,MERCADO PÚBLICO,MERCADO TERÁN,31D,20000,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,515,30,,,,Fijo,21.88402706,-102.2977708,2014-12,,Terciario,Equipo_5
40243,SEMILLAS Y CEREALES LA HORMIGUITA,,461140,"Comercio al por menor de semillas y granos alimenticios, especias y chiles secos",0 a 5 personas,AVENIDA,FUNDICIÓN,CALLE,SAN RAFAEL,CALLE,SAN CAYETANO,CALLE,CARLOS SAGREDO,1901,A,,,,,FRACCIONAMIENTO,SAN CAYETANO,,,,20010,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,286,7,,,,Fijo,21.89761031,-102.3125296,2014-12,,Terciario,Equipo_5
40833,TACOS DE CANASTA SI SEÑOR,,722514,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,CALLE,ROMA,CALLE,LONDRES,CALLE,FÁTIMA,CALLE,VERSALLES,,SN,,,,,FRACCIONAMIENTO,RESIDENCIAL DEL VALLE,,,,20080,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,680,22,,,,Fijo,21.87276578,-102.3165411,2010-07,,Terciario,Equipo_5
41280,FRUTERÍA CALIFORNIA,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,BOULEVARD,JUAN PABLO II,BOULEVARD,LICENCIADO ADOLFO RUIZ CORTINES,CALLE,NINGUNO,,NINGUNO,102,14,,,,,COLONIA,FRANCISCO VILLA,,,,20218,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,1674,9,4499760367,,,Fijo,21.87059217,-102.3227731,2014-12,,Terciario,Equipo_5
41320,ESTANCIA INFANTIL PEQUEÑOS TRAVIESOS,"CENTRO DE DESARROLLO INFANTIL PEQUEÑOS TRAVIESOS, S.C.",624411,Guarderías del sector privado,31 a 50 personas,CERRADA,DE LOS LAURELES PONIENTE,CALLE,PASEO DEL CODO,AVENIDA,PASEO DEL PORVENIR,CALLE,NUEVA DE ARABIA,,SN,,,,,FRACCIONAMIENTO,SANTA IMELDA,,,,20207,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes                                                                                                ,390A,40,4499761788,,,Fijo,21.86717958,-102.3244362,2014-12,,Terciario,Equipo_5
41438,TORTILLERÍA EL ANDADOR,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,CALLE,CENTENARIO,CALLE,IGUALDAD,CALLE,UNIÓN,CALLE,CRISTÓBAL COLÓN,500,,,,,,COLONIA,CENTRO,,,,20800,1,AGUASCALIENTES,3,Calvillo,1,Calvillo                                                                                                      ,187,11,,,,Fijo,21.84767123,-102.7183087,2014-12,,Secundario,equipo_3
48987,TACOS EL PATRÓN,,722514,Restaurantes con servicio de preparación de tacos y tortas,0 a 5 personas,AVENIDA,BENITO JUÁREZ,CALLE,NINGUNO,CALLE,PLUTARCO ELÍAS CALLES,CALLE,EMILIANO ZAPATA,402,B,,,,,FRACCIONAMIENTO,LOS LIRIOS,,,,20300,1,AGUASCALIENTES,11,San Francisco de los Romo,1,San Francisco de los Romo                                                                                     ,32,5,,,,Fijo,22.07547764,-102.2734484,2014-12,,Terciario,Equipo_4
49755,"EMPACADORA EL CENTENARIO, S.A. DE C.V.",,311613,"Preparación de embutidos y otras conservas de carne de ganado, aves y otros animales comestibles",0 a 5 personas,CALLE,VIÑEDOS SAN MARCOS,CALLE,INDEPENDENCIA,CALLE,VIÑEDOS SAN FELIPE,CALLE,VIÑEDOS RIVIER,216,,,,,,,VIÑEDOS SAN MARCOS,,,,20908,1,AGUASCALIENTES,5,Jesús María,458,San Marcos (Central de Abastos) [Viñedos]                                                                     ,35,20,4491466304,,,Fijo,21.97093968,-102.291989,2014-12,,Secundario,equipo_1
49779,CHICHARONERA LOS AZULEJOS,,311614,Elaboración de manteca y otras grasas animales comestibles,0 a 5 personas,CALLE,VIÑEDOS CARIÑAN,CALLE,INDEPENDENCIA,CARRETERA,PANAMERICANA,CALLE,VIÑEDOS VIDES,126,,,,,,,VIÑEDOS SAN MARCOS,,,,20908,1,AGUASCALIENTES,5,Jesús María,458,San Marcos (Central de Abastos) [Viñedos]                                                                     ,35,30,4498966734,,,Fijo,21.96953671,-102.2905923,2014-12,,Secundario,equipo_1
